Wafer_ID,BCl3_Flow_S4_mean,BCl3_Flow_S5_mean,Cl2_Flow_S4_mean,Cl2_Flow_S5_mean,RF_Btm_Pwr_S4_mean,RF_Btm_Pwr_S5_mean,RF_Btm_Rfl_Pwr_S4_mean,RF_Btm_Rfl_Pwr_S5_mean,Endpt_A_S4_mean,Endpt_A_S5_mean,He_Press_S4_mean,He_Press_S5_mean,Pressure_S4_mean,Pressure_S5_mean,RF_Tuner_S4_mean,RF_Tuner_S5_mean,RF_Load_S4_mean,RF_Load_S5_mean,RF_Phase_Err_S4_mean,RF_Phase_Err_S5_mean,RF_Pwr_S4_mean,RF_Pwr_S5_mean,RF_Impedance_S4_mean,RF_Impedance_S5_mean,TCP_Tuner_S4_mean,TCP_Tuner_S5_mean,TCP_Phase_Err_S4_mean,TCP_Phase_Err_S5_mean,TCP_Impedance_S4_mean,TCP_Impedance_S5_mean,TCP_Top_Pwr_S4_mean,TCP_Top_Pwr_S5_mean,TCP_Rfl_Pwr_S4_mean,TCP_Rfl_Pwr_S5_mean,TCP_Load_S4_mean,TCP_Load_S5_mean,Vat_Valve_S4_mean,Vat_Valve_S5_mean
l3128,751.5869565217391,751.9423076923077,753.2173913043479,753.2307692307693,133.2391304347826,133.5,0.0,0.057692307692307696,2564.282608695652,1442.2884615384614,100.43478260869566,100.75,1192.0434782608695,1186.8076923076924,9468.826086956522,9477.576923076924,9028.434782608696,8997.134615384615,-1156.9565217391305,-12.096153846153847,27.23913043478261,26.115384615384617,16719.978260869564,16738.26923076923,19399.478260869564,19536.576923076922,15.347826086956522,40.44230769230769,16541.260869565216,16534.615384615383,349.4130434782609,349.63461538461536,0.32608695652173914,0.15384615384615385,27792.130434782608,27685.26923076923,49.82608695652174,50.76923076923077
l3117,751.4893617021277,751.8301886792453,753.3617021276596,753.3396226415094,134.14893617021278,133.33962264150944,0.0,0.0,2549.021276595745,1487.6792452830189,100.80851063829788,100.56603773584905,1192.8510638297873,1187.245283018868,9460.170212765957,9476.433962264151,9029.08510638298,8990.698113207547,-1142.1063829787233,-443.0,27.72340425531915,26.67924528301887,16609.978723404256,16703.45283018868,19447.702127659573,19508.377358490565,-75.59574468085107,77.45283018867924,16644.63829787234,16568.79245283019,349.6170212765957,350.24528301886795,0.3617021276595745,0.1320754716981132,27799.489361702126,27729.471698113208,49.829787234042556,50.660377358490564
l3132,751.6170212765958,751.8490566037735,753.2340425531914,753.4716981132076,133.74468085106383,133.33962264150944,0.0,0.0,2555.68085106383,1438.3207547169811,100.44680851063829,100.79245283018868,1192.8085106382978,1187.4150943396226,9479.0,9450.471698113208,9030.08510638298,8997.283018867925,-1159.6382978723404,68.28301886792453,26.93617021276596,26.62264150943396,16781.702127659573,16582.264150943396,19449.14893617021,19563.094339622643,25.48936170212766,73.94339622641509,16525.787234042553,16507.094339622643,348.1063829787234,348.9811320754717,0.19148936170212766,0.05660377358490566,27807.531914893618,27676.45283018868,49.297872340425535,50.660377358490564
l3115,751.375,751.8888888888889,753.3125,753.3703703703703,133.02083333333334,133.46296296296296,0.020833333333333332,0.0,2581.5,1491.888888888889,100.70833333333333,100.79629629629629,1192.2708333333333,1187.0185185185185,9458.083333333334,9482.962962962964,9025.1875,9000.111111111111,-1251.7083333333333,33.833333333333336,27.729166666666668,26.074074074074073,16569.291666666668,16719.59259259259,19446.208333333332,19564.666666666668,25.75,32.648148148148145,16698.541666666668,16542.59259259259,348.5208333333333,348.94444444444446,0.3541666666666667,0.24074074074074073,27812.25,27727.59259259259,49.333333333333336,50.74074074074074
l3125,751.0,,752.3333333333334,,133.33333333333334,,0.0,,993.3333333333334,,100.33333333333333,,1262.6666666666667,,9444.0,,9013.0,,-1579.0,,30.0,,16558.0,,20074.666666666668,,130.33333333333334,,16320.666666666666,,351.6666666666667,,0.6666666666666666,,27460.666666666668,,49.0,
l3135,751.531914893617,751.7924528301887,753.3617021276596,753.377358490566,133.14893617021278,133.35849056603774,0.0,0.09433962264150944,2546.7021276595747,1440.622641509434,100.61702127659575,100.71698113207547,1192.127659574468,1186.9056603773586,9474.404255319148,9482.716981132075,9018.191489361701,8985.981132075472,-1398.7659574468084,261.37735849056605,27.574468085106382,26.735849056603772,16648.36170212766,16403.132075471698,19419.787234042553,19531.584905660377,-32.46808510638298,-9.641509433962264,16566.63829787234,16531.20754716981,349.9148936170213,348.58490566037733,0.2553191489361702,0.1509433962264151,27798.425531914894,27721.245283018867,49.297872340425535,50.62264150943396
l3108,751.5918367346939,751.8867924528302,753.3265306122449,753.3584905660377,133.3469387755102,133.18867924528303,0.0,0.018867924528301886,2569.326530612245,1498.5471698113208,100.81632653061224,100.77358490566037,1192.9591836734694,1186.9811320754718,9458.0,9479.075471698114,9026.510204081633,8986.094339622641,-1235.3877551020407,-141.16981132075472,27.612244897959183,26.150943396226417,16522.020408163266,16613.64150943396,19440.081632653062,19545.43396226415,-42.91836734693877,-84.84905660377359,16555.26530612245,16553.584905660377,349.83673469387753,349.0188679245283,0.2653061224489796,0.05660377358490566,27782.938775510203,27700.188679245282,49.795918367346935,50.83018867924528
l3129,751.5869565217391,751.8846153846154,753.2391304347826,753.3076923076923,133.54347826086956,133.34615384615384,0.0,0.0,2560.391304347826,1442.5961538461538,100.6086956521739,100.8076923076923,1192.3478260869565,1187.5,9460.54347826087,9474.75,9027.41304347826,8989.98076923077,-1193.7608695652175,-395.9423076923077,27.82608695652174,26.596153846153847,16582.739130434784,16655.903846153848,19445.17391304348,19555.53846153846,-116.19565217391305,-0.11538461538461539,16560.043478260868,16594.653846153848,350.82608695652175,348.88461538461536,0.2826086956521739,0.21153846153846154,27795.608695652172,27688.26923076923,49.32608695652174,50.69230769230769
l3104,751.5714285714286,751.7777777777778,753.1836734693877,753.2222222222222,133.26530612244898,133.75925925925927,0.0,0.0,2536.2448979591836,1504.7037037037037,100.63265306122449,100.61111111111111,1192.857142857143,1187.462962962963,9464.795918367347,9465.703703703704,9029.30612244898,9013.074074074075,-1345.8979591836735,19.35185185185185,27.571428571428573,25.703703703703702,16473.244897959183,16714.24074074074,19483.020408163266,19560.37037037037,-1.1020408163265305,-16.40740740740741,16558.163265306124,16479.444444444445,349.44897959183675,348.5925925925926,0.1836734693877551,0.07407407407407407,27781.061224489797,27688.296296296296,49.12244897959184,50.75925925925926
l3134,751.5208333333334,751.811320754717,753.25,753.4150943396227,133.02083333333334,133.24528301886792,0.020833333333333332,0.0,2530.3958333333335,1442.0566037735848,100.6875,100.79245283018868,1192.3125,1187.245283018868,9453.8125,9454.056603773584,9031.166666666666,8990.0,-1349.7916666666667,-372.6981132075472,27.791666666666668,26.81132075471698,16568.041666666668,16621.77358490566,19433.041666666668,19529.32075471698,-35.9375,-90.49056603773585,16551.125,16554.075471698114,347.9583333333333,349.24528301886795,0.3125,0.16981132075471697,27795.083333333332,27689.20754716981,49.291666666666664,50.64150943396226
