id,s4_BCl3Flow,s4_Cl2Flow,s4_RFBtmPwr,s4_RFBtmRflPwr,s4_EndptA,s4_HePress,s4_Pressure,s4_RFTuner,s4_RFLoad,s4_RFPhaseErr,s4_RFPwr,s4_RFImpedance,s4_TCPTuner,s4_TCPPhaseErr,s4_TCPImpedance,s4_TCPTopPwr,s4_TCPRflPwr,s4_TCPLoad,s4_VatValve
1.0,751.6585365853658,753.170731707317,133.78048780487805,0.0,1545.219512195122,100.6829268292683,1186.658536585366,9419.731707317073,9067.80487804878,-837.4634146341464,23.804878048780488,16480.170731707316,19404.829268292684,-17.829268292682926,16583.073170731706,349.9512195121951,0.1951219512195122,27866.829268292684,49.0
2.0,751.75,753.1136363636364,133.22727272727272,0.022727272727272728,1590.6818181818182,100.4090909090909,1186.0681818181818,9427.84090909091,9057.613636363636,-975.7272727272727,23.045454545454547,16586.18181818182,19404.545454545456,-44.31818181818182,16562.090909090908,348.25,0.22727272727272727,27883.5,48.95454545454545
3.0,751.5116279069767,753.1860465116279,133.32558139534885,0.0,1630.3023255813953,100.6046511627907,1185.906976744186,9427.767441860466,9055.953488372093,-1071.5116279069769,23.046511627906977,16541.488372093023,19385.06976744186,-16.58139534883721,16530.6511627907,348.72093023255815,0.3023255813953488,27900.418604651164,48.95348837209303
4.0,751.6666666666666,753.0238095238095,133.16666666666666,0.0,1638.0714285714287,100.54761904761905,1185.7142857142858,9429.0,9055.619047619048,-1126.6190476190477,23.095238095238095,16535.214285714286,19383.190476190477,-94.35714285714286,16571.666666666668,349.76190476190476,0.2619047619047619,27863.904761904763,48.976190476190474
5.0,751.6744186046511,753.2325581395348,133.25581395348837,0.0,1643.906976744186,100.44186046511628,1186.1162790697674,9438.302325581395,9046.767441860466,-940.0697674418604,23.11627906976744,16545.418604651164,19384.511627906977,55.883720930232556,16601.162790697676,348.90697674418607,0.16279069767441862,27870.093023255813,49.0
6.0,751.5581395348837,753.3255813953489,133.34883720930233,0.0,1668.4186046511627,100.51162790697674,1186.1627906976744,9434.837209302326,9047.93023255814,-806.5581395348837,23.41860465116279,16529.74418604651,19376.372093023256,-7.883720930232558,16482.232558139534,349.7674418604651,0.27906976744186046,27863.06976744186,49.02325581395349
7.0,751.6046511627907,753.2093023255813,132.97674418604652,0.0,1680.7209302325582,100.83720930232558,1185.5813953488373,9434.255813953489,9050.767441860466,-793.6279069767442,23.511627906976745,16575.86046511628,19357.674418604653,-61.30232558139535,16538.558139534885,349.5348837209302,0.3488372093023256,27880.46511627907,48.95348837209303
8.0,751.6511627906976,753.0930232558139,133.11627906976744,0.023255813953488372,1695.3953488372092,100.67441860465117,1185.0232558139535,9450.255813953489,9051.162790697674,-837.3023255813954,23.27906976744186,16626.093023255813,19364.79069767442,-4.046511627906977,16444.04651162791,349.0232558139535,0.20930232558139536,27855.767441860466,48.95348837209303
9.0,751.6666666666666,753.1666666666666,133.1904761904762,0.0,1690.7380952380952,100.52380952380952,1185.047619047619,9440.190476190477,9050.761904761905,-939.4761904761905,23.857142857142858,16564.45238095238,19360.095238095237,27.88095238095238,16453.428571428572,348.85714285714283,0.38095238095238093,27880.428571428572,48.976190476190474
10.0,751.6904761904761,753.2857142857143,133.73809523809524,0.0,1706.8809523809523,100.64285714285714,1185.595238095238,9441.166666666666,9054.261904761905,-1037.1666666666667,24.095238095238095,16420.54761904762,19344.14285714286,131.04761904761904,16547.52380952381,349.5238095238095,0.23809523809523808,27839.428571428572,48.976190476190474
11.0,751.6190476190476,753.047619047619,133.14285714285714,0.0,1700.047619047619,100.69047619047619,1185.1666666666667,9456.119047619048,9057.380952380952,-822.0238095238095,24.095238095238095,16425.285714285714,19373.809523809523,77.73809523809524,16465.904761904763,350.23809523809524,0.2857142857142857,27830.809523809523,48.95238095238095
12.0,751.7619047619048,753.1666666666666,133.66666666666666,0.0,1701.8095238095239,100.57142857142857,1185.7142857142858,9454.833333333334,9055.095238095239,-757.9285714285714,24.071428571428573,16482.214285714286,19361.47619047619,86.0,16467.666666666668,350.0,0.30952380952380953,27898.904761904763,48.976190476190474
13.0,751.7857142857143,753.3095238095239,133.57142857142858,0.0,1700.5,100.61904761904762,1185.1190476190477,9469.619047619048,9051.357142857143,-724.6904761904761,23.738095238095237,16564.380952380954,19318.714285714286,38.54761904761905,16533.238095238095,350.3095238095238,0.2857142857142857,27875.809523809523,48.976190476190474
14.0,751.6585365853658,753.2439024390244,133.2439024390244,0.0,1708.8536585365853,100.60975609756098,1185.8536585365853,9463.268292682927,9051.634146341463,-715.4878048780488,23.634146341463413,16527.268292682926,19374.878048780487,9.048780487804878,16541.70731707317,349.8048780487805,0.34146341463414637,27866.536585365855,48.951219512195124
15.0,751.609756097561,752.8780487804878,132.8048780487805,0.0,1714.4146341463415,100.7560975609756,1186.8048780487804,9471.365853658537,9060.439024390244,-821.6341463414634,23.48780487804878,16545.853658536584,19353.121951219513,76.65853658536585,16494.29268292683,350.4634146341463,0.17073170731707318,27865.756097560974,48.97560975609756
16.0,751.7073170731708,753.1951219512196,133.46341463414635,0.0,1734.9024390243903,100.58536585365853,1186.2926829268292,9474.926829268292,9051.390243902439,-834.4634146341464,23.48780487804878,16597.951219512193,19311.756097560974,-26.048780487804876,16511.658536585364,347.6585365853659,0.14634146341463414,27873.268292682926,48.926829268292686
17.0,751.6904761904761,753.1190476190476,132.6904761904762,0.0,1726.5238095238096,100.85714285714286,1186.1190476190477,9463.142857142857,9054.119047619048,-867.452380952381,24.047619047619047,16478.619047619046,19329.666666666668,-95.83333333333333,16446.333333333332,349.3095238095238,0.2619047619047619,27886.238095238095,48.95238095238095
18.0,751.725,753.15,133.125,0.025,1709.95,100.575,1185.975,9463.5,9050.9,-727.45,24.3,16445.525,19323.3,209.925,16536.55,349.65,0.3,27875.55,48.925
