0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
9.6875,4.0,751.0,752.9467031809564,134.0,0.0,974.0,101.0,1289.0,9437.0,9080.0,-1828.0,30.0,16845.0,20122.0,-70.0,16216.0,354.0,0.0,27530.0,49.0
10.707,4.0,751.0,752.9467031809564,135.0,0.0,945.0,101.0,1289.0,9504.0,8999.0,-2399.0,30.0,16419.0,20106.0,65.0,16560.0,347.0,0.0,27530.0,49.0
11.7266,4.0,751.0,751.9467031809564,135.0,0.0,923.0,101.0,1288.0,9495.0,9013.0,-1664.0,30.0,16577.0,20108.0,756.0,16886.0,343.0,0.0,27534.0,49.0
12.7461,4.0,751.0,752.9467031809564,132.0,0.0,902.0,101.0,1248.0,9554.0,9011.0,370.0,29.0,16942.0,20110.0,-540.0,17002.0,354.0,0.0,27256.0,50.0
13.7695,4.0,751.0,753.9467031809564,133.0,0.0,1172.0,100.0,1189.0,9527.0,8993.0,1071.0,28.0,16840.0,20206.0,-76.0,15460.0,352.0,1.0,27358.0,51.0
14.7871,4.0,751.0,752.9467031809564,134.0,0.0,2854.0,100.0,1141.0,9468.0,8998.0,-2081.0,28.0,16259.0,19338.0,-744.0,17040.0,346.0,0.0,27878.0,50.0
15.8066,4.0,751.0,752.9467031809564,135.0,0.0,2941.0,100.0,1195.0,9427.0,9072.0,-1921.0,29.0,16563.0,19534.0,-83.0,15774.0,350.0,1.0,27860.0,49.0
16.8262,4.0,751.0,753.9467031809564,132.0,0.0,2727.0,102.0,1209.0,9516.0,9019.0,-546.0,28.0,16490.0,19320.0,46.0,16910.0,350.0,0.0,28004.0,49.0
17.8672,4.0,751.0,752.9467031809564,136.0,0.0,2388.0,101.0,1195.0,9500.0,9019.0,450.0,29.0,16637.0,19658.0,-408.0,16318.0,343.0,1.0,27758.0,51.0
18.8867,4.0,751.0,752.9467031809564,133.0,0.0,2664.0,100.0,1172.0,9466.0,8990.0,-2451.0,28.0,16270.0,19340.0,-559.0,17060.0,351.0,0.0,27874.0,50.0
19.9336,4.0,751.0,752.9467031809564,136.0,0.0,2735.0,100.0,1194.0,9438.0,9036.0,-1130.0,29.0,16413.0,19256.0,410.0,16710.0,352.0,0.0,27810.0,50.0
20.9277,4.0,752.0,752.9467031809564,134.0,0.0,2744.0,100.0,1188.0,9472.0,9035.0,-1700.0,27.0,16881.0,19508.0,-278.0,16666.0,348.0,0.0,27752.0,50.0
21.9473,4.0,751.0,751.9467031809564,134.0,0.0,2783.0,100.0,1184.0,9470.0,9025.0,-2221.0,27.0,16718.0,19336.0,-55.0,16486.0,347.0,0.0,27834.0,50.0
22.9668,4.0,752.0,752.9467031809564,135.0,0.0,2805.0,100.0,1186.0,9469.0,9027.0,-2712.0,27.0,16675.0,19578.0,1850.0,16074.0,346.0,1.0,27936.0,50.0
23.9863,4.0,752.0,752.9467031809564,136.0,0.0,2853.0,100.0,1186.0,9443.0,9018.0,-1325.0,26.0,16928.0,19402.0,-301.0,16640.0,350.0,0.0,27886.0,50.0
